[2025-09-21T21:56:57.296Z] Starting DevFlow Enforcement Daemon...
[2025-09-21T21:56:57.297Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-21T21:56:57.299Z] DevFlow Enforcement Daemon started successfully
[2025-09-21T21:56:57.299Z] PID: 39718
[2025-09-21T21:56:57.299Z] Health check port: 8787
[2025-09-21T21:56:57.299Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-21T22:53:07.922Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:53:07.925Z] Enforcement cycle completed - system compliant
[2025-09-21T22:53:17.925Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:53:17.926Z] Enforcement cycle completed - system compliant
[2025-09-21T22:53:27.926Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:53:27.926Z] Enforcement cycle completed - system compliant
[2025-09-21T22:53:37.929Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:53:37.929Z] Enforcement cycle completed - system compliant
[2025-09-21T22:53:47.937Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:53:47.937Z] Enforcement cycle completed - system compliant
[2025-09-21T22:53:57.941Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:53:57.943Z] Enforcement cycle completed - system compliant
[2025-09-21T22:54:07.945Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:54:07.947Z] Enforcement cycle completed - system compliant
[2025-09-21T22:54:17.948Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:54:17.949Z] Enforcement cycle completed - system compliant
[2025-09-21T22:54:27.949Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:54:27.950Z] Enforcement cycle completed - system compliant
[2025-09-21T22:54:37.950Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:54:37.951Z] Enforcement cycle completed - system compliant
[2025-09-21T22:54:47.952Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:54:47.952Z] Enforcement cycle completed - system compliant
[2025-09-21T22:54:57.953Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:54:57.953Z] Enforcement cycle completed - system compliant
[2025-09-21T22:55:07.955Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:55:07.956Z] Enforcement cycle completed - system compliant
[2025-09-21T22:55:17.956Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:55:17.956Z] Enforcement cycle completed - system compliant
[2025-09-21T22:55:27.957Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:55:27.958Z] Enforcement cycle completed - system compliant
[2025-09-21T22:55:37.959Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:55:37.959Z] Enforcement cycle completed - system compliant
[2025-09-21T22:55:47.961Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:55:47.961Z] Enforcement cycle completed - system compliant
[2025-09-21T22:55:57.961Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:55:57.962Z] Enforcement cycle completed - system compliant
[2025-09-21T22:56:07.963Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:56:07.963Z] Enforcement cycle completed - system compliant
[2025-09-21T22:56:17.963Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:56:17.964Z] Enforcement cycle completed - system compliant
[2025-09-21T22:56:27.966Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:56:27.967Z] Enforcement cycle completed - system compliant
[2025-09-21T22:56:37.969Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:56:37.971Z] Enforcement cycle completed - system compliant
[2025-09-21T22:56:47.970Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:56:47.970Z] Enforcement cycle completed - system compliant
[2025-09-21T22:56:57.970Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:56:57.970Z] Enforcement cycle completed - system compliant
[2025-09-21T22:57:07.971Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:57:07.972Z] Enforcement cycle completed - system compliant
[2025-09-21T22:57:17.973Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:57:17.973Z] Enforcement cycle completed - system compliant
[2025-09-21T22:57:27.975Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:57:27.976Z] Enforcement cycle completed - system compliant
[2025-09-21T22:57:37.975Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:57:37.977Z] Enforcement cycle completed - system compliant
[2025-09-21T22:57:47.977Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:57:47.979Z] Enforcement cycle completed - system compliant
[2025-09-21T22:57:57.978Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:57:57.980Z] Enforcement cycle completed - system compliant
[2025-09-21T22:58:07.979Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:58:07.981Z] Enforcement cycle completed - system compliant
[2025-09-21T22:58:17.980Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:58:17.983Z] Enforcement cycle completed - system compliant
[2025-09-21T22:58:27.982Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:58:27.983Z] Enforcement cycle completed - system compliant
[2025-09-21T22:58:37.983Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:58:37.985Z] Enforcement cycle completed - system compliant
[2025-09-21T22:58:47.984Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:58:47.985Z] Enforcement cycle completed - system compliant
[2025-09-21T22:58:57.985Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:58:57.987Z] Enforcement cycle completed - system compliant
[2025-09-21T22:59:07.986Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:59:07.987Z] Enforcement cycle completed - system compliant
[2025-09-21T22:59:17.987Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:59:17.989Z] Enforcement cycle completed - system compliant
[2025-09-21T22:59:27.988Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:59:27.989Z] Enforcement cycle completed - system compliant
[2025-09-21T22:59:37.990Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:59:37.992Z] Enforcement cycle completed - system compliant
[2025-09-21T22:59:47.992Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:59:47.995Z] Enforcement cycle completed - system compliant
[2025-09-21T22:59:57.994Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T22:59:57.994Z] Enforcement cycle completed - system compliant
[2025-09-21T23:00:07.995Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T23:00:07.996Z] Enforcement cycle completed - system compliant
[2025-09-21T23:00:17.997Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T23:00:17.999Z] Enforcement cycle completed - system compliant
[2025-09-21T23:00:27.998Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T23:00:27.999Z] Enforcement cycle completed - system compliant
[2025-09-21T23:00:37.999Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T23:00:38.001Z] Enforcement cycle completed - system compliant
[2025-09-21T23:00:47.999Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-21T23:00:48.000Z] Enforcement cycle completed - system compliant
